```text
 Exception:
L668                     return default
L701         print(self.g_title); print(self.g_table.to_string(formatters=self.g_formatters))
L702
L703         extra_D = [t for t in init_D if t not in top_D][:5]; D_UNI = top_D + extra_D
L704         cols_D = ['QAL','YLD','VOL','TRD']; d_disp = pd.DataFrame(index=D_UNI)
L705         d_disp['QAL'], d_disp['YLD'], d_disp['VOL'], d_disp['TRD'] = df_z.loc[D_UNI,'D_QAL'], df_z.loc[D_UNI,'D_YLD'], df_z.loc[D_UNI,'D_VOL_RAW'], df_z.loc[D_UNI,'D_TRD']
L706         dsc_series = pd.Series({t: d_score_all.get(t) for t in D_UNI}, name='DSC')
L707         self.d_table = pd.concat([d_disp, dsc_series], axis=1); self.d_table.index = [t + ("⭐️" if t in top_D else "") for t in D_UNI]
L708         self.d_formatters = {col:"{:.2f}".format for col in cols_D}; self.d_formatters['DSC']="{:.3f}".format
L709         import scorer
L710         dw_eff = scorer.D_WEIGHTS_EFF
L711         self.d_title = (f"[D枠 / {N_D} / {_fmt_w(dw_eff)} / corrM={corrM} / "
L712                         f"LB={DRRS_D['lookback']} nPC={DRRS_D['n_pc']} γ={DRRS_D['gamma']} λ={DRRS_D['lam']} μ={CROSS_MU_GD} η={DRRS_D['eta']} shrink={DRRS_SHRINK}]")
L713         if near_D:
L714             add = [t for t in near_D if t not in set(D_UNI)][:10]
L715             if add:
L716                 d_disp2 = pd.DataFrame(index=add)
L717                 d_disp2['QAL'], d_disp2['YLD'], d_disp2['VOL'], d_disp2['TRD'] = df_z.loc[add,'D_QAL'], df_z.loc[add,'D_YLD'], df_z.loc[add,'D_VOL_RAW'], df_z.loc[add,'D_TRD']
L718                 near_tbl = pd.concat([d_disp2, pd.Series({t: d_score_all.get(t) for t in add}, name='DSC')], axis=1)
L719                 self.d_table = pd.concat([self.d_table, near_tbl], axis=0)
L720         print(self.d_title); print(self.d_table.to_string(formatters=self.d_formatters))
L721
L722         # === Changes（IN の GSC/DSC を表示。OUT は銘柄名のみ） ===
L723         in_list = sorted(set(list(top_G)+list(top_D)) - set(exist))
L724         out_list = sorted(set(exist) - set(list(top_G)+list(top_D)))
L725
L726         self.io_table = pd.DataFrame({
L727             'IN': pd.Series(in_list),
L728             '/ OUT': pd.Series(out_list)
L729         })
L730         g_list = [f"{g_score.get(t):.3f}" if pd.notna(g_score.get(t)) else '—' for t in out_list]
L731         d_list = [f"{d_score_all.get(t):.3f}" if pd.notna(d_score_all.get(t)) else '—' for t in out_list]
L732         self.io_table['GSC'] = pd.Series(g_list)
L733         self.io_table['DSC'] = pd.Series(d_list)
L734
L735         print("Changes:")
L736         print(self.io_table.to_string(index=False))
L737
L738         all_tickers = list(set(exist + list(top_G) + list(top_D) + [bench])); prices = yf.download(all_tickers, period='1y', auto_adjust=True, progress=False, threads=False)['Close'].ffill(limit=2)
L739         ret = prices.pct_change(); portfolios = {'CUR':exist,'NEW':list(top_G)+list(top_D)}; metrics={}
L740         for name,ticks in portfolios.items():
L741             pr = ret[ticks].mean(axis=1, skipna=True).dropna(); cum = (1+pr).cumprod()-1; n = len(pr)
L742             if n>=252: ann_ret, ann_vol = (1+cum.iloc[-1])**(252/n)-1, pr.std()*np.sqrt(252)
L743             else: ann_ret, ann_vol = cum.iloc[-1], pr.std()*np.sqrt(n)
L744             sharpe, drawdown = ann_ret/ann_vol, (cum - cum.cummax()).min()
L745             if len(ticks)>=2:
L746                 C_raw = ret[ticks].corr(); RAW_rho = C_raw.mask(np.eye(len(ticks), dtype=bool)).stack().mean()
L747                 R = ret[ticks].dropna().to_numpy(); C_resid = Selector.residual_corr(R, n_pc=3, shrink=DRRS_SHRINK)
L748                 RESID_rho = float((C_resid.sum()-np.trace(C_resid))/(C_resid.shape[0]*(C_resid.shape[0]-1)))
L749             else: RAW_rho = RESID_rho = np.nan
L750             divy = ttm_div_yield_portfolio(ticks); metrics[name] = {'RET':ann_ret,'VOL':ann_vol,'SHP':sharpe,'MDD':drawdown,'RAWρ':RAW_rho,'RESIDρ':RESID_rho,'DIVY':divy}
L751         df_metrics = pd.DataFrame(metrics).T; df_metrics_pct = df_metrics.copy(); self.df_metrics = df_metrics
L752         for col in ['RET','VOL','MDD','DIVY']: df_metrics_pct[col] = df_metrics_pct[col]*100
L753         cols_order = ['RET','VOL','SHP','MDD','RAWρ','RESIDρ','DIVY']; df_metrics_pct = df_metrics_pct.reindex(columns=cols_order)
L754         def _fmt_row(s):
L755             return pd.Series({'RET':f"{s['RET']:.1f}%",'VOL':f"{s['VOL']:.1f}%",'SHP':f"{s['SHP']:.1f}",'MDD':f"{s['MDD']:.1f}%",'RAWρ':(f"{s['RAWρ']:.2f}" if pd.notna(s['RAWρ']) else "NaN"),'RESIDρ':(f"{s['RESIDρ']:.2f}" if pd.notna(s['RESIDρ']) else "NaN"),'DIVY':f"{s['DIVY']:.1f}%"})
L756         self.df_metrics_fmt = df_metrics_pct.apply(_fmt_row, axis=1); print("Performance Comparison:"); print(self.df_metrics_fmt.to_string())
L757         # === 追加: GSC+DSC が低い順 TOP10 ===
L758         try:
L759             all_scores = pd.DataFrame({'GSC': df_z['GSC'], 'DSC': df_z['DSC']}).copy()
L760             all_scores['G_plus_D'] = all_scores['GSC'] + all_scores['DSC']
L761             all_scores = all_scores.dropna(subset=['G_plus_D'])
L762             self.low10_table = all_scores.sort_values('G_plus_D', ascending=True).head(10).round(3)
L763             print("Low Score Candidates (GSC+DSC bottom 10):")
L764             print(self.low10_table.to_string())
L765             try:
L766                 df_full_src = getattr(getattr(self, "_sc", None), "_feat", None)
L767                 df_full = getattr(df_full_src, "df_full", None) or kwargs.get("df_full")
L768                 df_full_z_pass = getattr(df_full_src, "df_full_z", None) or kwargs.get("df_full_z")
L769                 if not (getattr(self, "debug_text", None) or "").strip():
L770                     fb_like = SimpleNamespace(
L771                         df_full=df_full,
L772                         df_z=df_z,
L773                         df_full_z=df_full_z_pass,
L774                         g_score=g_score,
L775                         d_score_all=d_score_all,
L776                         missing_logs=self.miss_df,
L777                     )
L778                     sb_like = SimpleNamespace(top_G=top_G, top_D=top_D)
L779                     self.debug_text = _compact_debug(
L780                         fb_like,
L781                         sb_like,
L782                         prevG=kwargs.get("prev_G", exist),
L783                         prevD=kwargs.get("prev_D", exist),
L784                         max_rows=int(os.getenv("DEBUG_MAX_ROWS", "120")),
L785                     )
L786                 if not (self.debug_text or "").strip():
L787                     src_df = df_full or df_full_z_pass or df_z
L788                     if src_df is not None and getattr(src_df, "empty", False) is False:
L789                         core = [c for c in [
L790                             "GRW","TR_EPS","TR_REV","EPS_Q_YOY","REV_Q_YOY","REV_YOY_ACC",
L791                             "RULE40","FCF_MGN","GSC","DSC"
L792                         ] if c in src_df.columns]
L793                         if core:
L794                             pick: list[str] = []
L795                             for t in (self.g_table, self.d_table, self.low10_table):
L796                                 if t is not None and getattr(t, "empty", False) is False:
L797                                     pick += [i for i in list(t.index) if i in src_df.index]
L798                             view = (src_df.loc[pick, core] if pick else src_df[core]).head(int(os.getenv("DEBUG_MAX_ROWS", "80")))
L799                             self.debug_text = "DEBUG fallback\n" + view.to_string()
L800                         else:
L801                             self.debug_text = "(no debug columns)"
L802                     else:
L803                         self.debug_text = "(no dataframe)"
L804                 dt = (self.debug_text or "").strip()
L805                 logger.info("===== DEBUG (after Low Score) START =====")
L806                 if dt:
L807                     logger.info("\n%s", dt)
L808                 else:
L809                     logger.info("<empty debug_text>")
L810                 logger.info("===== DEBUG (after Low Score) END =====")
L811             except Exception as e:
L812                 logger.warning("debug dump failed: %s", e)
L813         except Exception as e:
L814             print(f"[warn] low-score ranking failed: {e}")
L815             self.low10_table = None
L816         if not debug_mode:
L817             self.debug_text = ""
L818         if debug_mode:
L819             self._debug_logged = True
L820         else:
L821             logger.debug(
L822                 "skip debug log: debug_mode=%s debug_text_empty=%s",
L823                 debug_mode, not bool((self.debug_text or '').strip())
L824             )
L825             self._debug_logged = True
L826
L827     # --- Slack送信（元 notify_slack のロジックそのまま） ---
L828     def notify_slack(self):
L829         SLACK_WEBHOOK_URL = os.environ.get("SLACK_WEBHOOK_URL")
L830
L831         if not SLACK_WEBHOOK_URL:
L832             print("⚠️ SLACK_WEBHOOK_URL not set (main report skipped)")
L833             return
L834
L835         def _filter_suffix_from(spec: dict, group: str) -> str:
L836             g = spec.get(group, {})
L837             parts = [str(m) for m in g.get("pre_mask", [])]
L838             for k, v in (g.get("pre_filter", {}) or {}).items():
L839                 base, op = (k[:-4], "<") if k.endswith("_max") else ((k[:-4], ">") if k.endswith("_min") else (k, "="))
L840                 name = {"beta": "β"}.get(base, base)
L841                 try:
L842                     val = f"{float(v):g}"
L843                 except Exception:
L844                     val = str(v)
L845                 parts.append(f"{name}{op}{val}")
L846             return "" if not parts else " / filter:" + " & ".jo
```
