```text
urn r.json()
L796         r.raise_for_status()
L913                 "eps_annual_latest": sec_t.get("eps_annual_latest", np.nan),
L914                 "eps_annual_prev": sec_t.get("eps_annual_prev", np.nan),
L915                 "rev_annual_latest": sec_t.get("rev_annual_latest", np.nan),
L916                 "rev_annual_prev": sec_t.get("rev_annual_prev", np.nan),
L917                 "eps_cagr3": sec_t.get("eps_cagr3", np.nan),
L918                 "rev_cagr3": sec_t.get("rev_cagr3", np.nan),
L919             })
L920         return self.impute_eps_ttm(pd.DataFrame(eps_rows).set_index("ticker"))
L921
L922     def prepare_data(self):
L923         """Fetch price and fundamental data for all tickers."""
L924         self.sec_dryrun_sample()
L925         # --- yfinance 用にティッカーを正規化（"$"剥がし、"."→"-"） ---
L926         def _to_yf(sym: str) -> str:
L927             s = (sym or "").strip().lstrip("$").replace("＄", "")
L928             # BRK.B / PBR.A などは Yahoo では '-' を使用
L929             yf_sym = s.replace("．", ".").replace(".", "-")
L930             return yf_sym or (sym or "")
L931
L932         cand_y = [_to_yf(t) for t in self.cand]
L933         cand_info = yf.Tickers(" ".join(cand_y))
L934
L935         def _price(orig: str, ysym: str) -> float:
L936             try:
L937                 return cand_info.tickers[ysym].fast_info.get("lastPrice", np.inf)
L938             except Exception as e:
L939                 print(f"{orig}: price fetch failed ({e})")
L940                 return np.inf
L941
L942         cand_prices = {orig: _price(orig, ysym) for orig, ysym in zip(self.cand, cand_y)}
L943         cand_f = [t for t, p in cand_prices.items() if p <= self.price_max]
L944         T.log("price cap filter done (CAND_PRICE_MAX)")
L945         # 入力ティッカーの重複を除去し、現行→候補の順序を維持
L946         # ユニバース確定（元ティッカー保持）。yfinance には後で変換して渡す
L947         tickers = list(dict.fromkeys(self.exist + cand_f))
L948         yf_map = {t: _to_yf(t) for t in tickers}
L949         yf_list = list(dict.fromkeys([yf_map[t] for t in tickers]))
L950         T.log(f"universe prepared: unique={len(tickers)} bench={self.bench}")
L951         data = yf.download(yf_list + [self.bench], period="600d",
L952                            auto_adjust=True, progress=False, threads=False)
L953         T.log("yf.download done")
L954         inv = {v: k for k, v in yf_map.items()}
L955         px = data["Close"].dropna(how="all", axis=1).ffill(limit=2)
L956         px = px.rename(columns=inv)
L957         try:
L958             if isinstance(data.columns, pd.MultiIndex):
L959                 data = data.rename(columns=inv, level=1)
L960             else:
L961                 data = data.rename(columns=inv)
L962         except Exception:
L963             pass
L964         spx = data["Close"][self.bench].reindex(px.index).ffill()
L965         clip_days = int(os.getenv("PRICE_CLIP_DAYS", "0"))   # 0なら無効（既定）
L966         if clip_days > 0:
L967             px, spx = px.tail(clip_days + 1), spx.tail(clip_days + 1)
L968             logger.info("[T] price window clipped by env: %d rows (PRICE_CLIP_DAYS=%d)", len(px), clip_days)
L969         else:
L970             logger.info("[T] price window clip skipped; rows=%d", len(px))
L971         tickers_bulk, info = yf.Tickers(" ".join(yf_list)), {}
L972         for orig, ysym in yf_map.items():
L973             if ysym in tickers_bulk.tickers:
L974                 tickers_bulk.tickers[orig] = tickers_bulk.tickers[ysym]
L975         for t in tickers:
L976             try:
L977                 tk = tickers_bulk.tickers.get(t) or tickers_bulk.tickers.get(yf_map[t])
L978                 info_entry = tk.info if tk is not None else {}
L979                 if not isinstance(info_entry, dict):
L980                     info_entry = {}
L981                 info_entry.setdefault("_yf_symbol", getattr(tk, "ticker", yf_map.get(t)))
L982                 info[t] = info_entry
L983             except Exception as e:
L984                 logger.info("[warn] %s: info fetch failed (%s)", t, e)
L985                 info[t] = {}
L986         try:
L987             sec_map = self.fetch_eps_rev_from_sec(tickers)
L988         except Exception as
```
