```text
)
L512                     if len(rev)>=6:
L563             df.loc[t,'REV_YOY'] = REV_YOY
L564             df.loc[t,'REV_ANN_STREAK'] = REV_ANNUAL_STREAK
L565             df.loc[t,'EPS_YOY'] = EPS_YOY
L566
L567             # --- Rule of 40 や周辺 ---
L568             total_rev_ttm = d.get('totalRevenue',np.nan)
L569             FCF_MGN = _safe_div(fcf_val, total_rev_ttm)
L570             df.loc[t,'FCF_MGN'] = FCF_MGN
L571             rule40 = np.nan
L572             try:
L573                 r = df.loc[t,'REV']; rule40 = (r if pd.notna(r) else np.nan) + (FCF_MGN if pd.notna(FCF_MGN) else np.nan)
L574             except Exception: pass
L575             df.loc[t,'RULE40'] = rule40
L576
L577             # --- トレンド補助 ---
L578             sma50  = s.rolling(50).mean()
L579             sma150 = s.rolling(150).mean()
L580             sma200 = s.rolling(200).mean()
L581             p = _safe_last(s)
L582
L583             df.loc[t,'MA50_OVER_150'] = (_safe_last(sma50)/_safe_last(sma150) - 1
L584                 if pd.notna(_safe_last(sma50)) and pd.notna(_safe_last(sma150)) and _safe_last(sma150)!=0 else np.nan)
L585             df.loc[t,'MA150_OVER_200'] = (_safe_last(sma150)/_safe_last(sma200) - 1
L586                 if pd.notna(_safe_last(sma150)) and pd.notna(_safe_last(sma200)) and _safe_last(sma200)!=0 else np.nan)
L587
L588             lo52 = s[-252:].min() if len(s)>=252 else s.min()
L589             df.loc[t,'P_OVER_LOW52'] = (p/lo52 - 1) if (lo52 and lo52>0 and pd.notna(p)) else np.nan
L590
L591             df.loc[t,'MA200_SLOPE_1M'] = np.nan
L592             if len(sma200.dropna()) >= 21:
L593                 cur200 = _safe_last(sma200)
L594                 old2001 = float(sma200.iloc[-21])
L595                 if old2001:
L596                     df.loc[t,'MA200_SLOPE_1M'] = cur200/old2001 - 1
L597
L598             df.loc[t,'P_OVER_150'] = p/_safe_last(sma150)-1 if pd.notna(_safe_last(sma150)) and _safe_last(sma150)!=0 else np.nan
L599             df.loc[t,'P_OVER_200'] = p/_safe_last(sma200)-1 if pd.notna(_safe_last(sma200)) and _safe_last(sma200)!=0 else np.nan
L600             df.loc[t,'MA50_OVER_200'] = _safe_last(sma50)/_safe_last(sma200)-1 if pd.notna(_safe_last(sma50)) and pd.notna(_safe_last(sma200)) and _safe_last(sma200)!=0 else np.nan
L601             df.loc[t,'MA200_SLOPE_5M'] = np.nan
L602             if len(sma200.dropna())>=105:
L603                 cur200, old200 = _safe_last(sma200), float(sma200.iloc[-105])
L604                 if old200 and old200!=0: df.loc[t,'MA200_SLOPE_5M'] = cur200/old200 - 1
L605             # NEW: 200日線が連続で上向きの「日数」
L606             df.loc[t,'MA200_UP_STREAK_D'] = np.nan
L607             try:
L608                 s200 = sma200.dropna()
L609                 if len(s200) >= 2:
L610                     diff200 = s200.diff()
L611                     up = 0
L612                     for v in diff200.iloc[::-1]:
L613                         if pd.isna(v) or v <= 0:
L614                             break
L615                         up += 1
L616                     df.loc[t,'MA200_UP_STREAK_D'] = float(up)
L617             except Exception:
L618                 pass
L619             df.loc[t,'LOW52PCT25_EXCESS'] = np.nan if (lo52 is None or lo52<=0 or pd.isna(p)) else (p/(lo52*1.25)-1)
L620             hi52 = s[-252:].max() if len(s)>=252 else s.max(); df.loc[t,'NEAR_52W_HIGH'] = np.nan
L621             if hi52 and hi52>0 and pd.notna(p):
L622                 d_hi = (p/hi52)-1.0; df.loc[t,'NEAR_52W_HIGH'] = -abs(min(0.0, d_hi))
L623             df.loc[t,'RS_SLOPE_6W'] = self.rs_line_slope(s, ib.spx, 30)
L624             df.loc[t,'RS_SLOPE_13W'] = self.rs_line_slope(s, ib.spx, 65)
L625
L626             df.loc[t,'DIV_STREAK'] = self.div_streak(t)
L627
L628             # --- 欠損メモ ---
L629             fin_cols = ['REV','ROE','BETA','DIV','FCF']
L630             need_finnhub = [col for col in fin_cols if pd.isna(df.loc[t,col])]
L631             if need_finnhub:
L632                 fin_data = self.fetch_finnhub_metrics(t)
L633                 for col in need_finnhub:
L634                     val = fin_data.get(col)
L635                     if val is not None and not pd.isna(val): df.loc[t,col] = val
L636             for col in fin_cols + ['EPS','RS','TR_str','DIV_STREAK']:
L637                 if pd.isna(df.loc[t,col]):
L638                     if col=='DIV':
L639                         status = self.dividend_status(t)
L640                         if status!='none_confident': missing_logs.append({'Ticker':t,'Column':col,'Status':status})
L641                     else:
L642                         missing_logs.append({'Ticker':t,'Column':col})
L643
L644         def _trend_template_pass(row, rs_alpha_thresh=0.10):
L645             c1 = (row.get('P_OVER_150', np.nan) > 0) and (row.get('P_OVER_200', np.nan) > 0)
L646             c2 = (row.get('MA150_OVER_200', np.nan) > 0)
L647             c3 = (row.get('MA200_SLOPE_1M', np.nan) > 0)
L648             c4 = (row.get('MA50_OVER_150', np.nan) > 0) and (row.get('MA50_OVER_200', np.nan) > 0)
L649             c5 = (row.get('TR_str', np.nan) > 0)
L650             c6 = (row.get('P_OVER_LOW52', np.nan) >= 0.30)
L651             c7 = (row.get('NEAR_52W_HIGH', np.nan) >= -0.25)
L652             c8 = (row.get('RS', np.nan) >= 0.10)
L653             return bool(c1 and c2 and c3 and c4 and c5 and c6 and c7 and c8)
L654
L655         if 'trend_template' not in df.columns: df['trend_template'] = df.apply(_trend_template_pass, axis=1).fillna(False)
L656         assert 'trend_template' in df.columns
L657
L658         # === Z化と合成 ===
L659         for col in ['ROE','FCF','REV','EPS']: df[f'{col}_W'] = winsorize_s(df[col], 0.02)
L660
L661         df_z = pd.DataFrame(index=df.index)
L662         for col in ['EPS','REV','ROE','FCF','RS','TR_str','BETA','DIV','DIV_STREAK']: df_z[col] = robust_z(df[col])
L663         df_z['REV'], df_z['EPS'], df_z['TR'] = robust_z(df['REV_W']), robust_z(df['EPS_W']), robust_z(df['TR'])
L664         for col in ['P_OVER_150','P_OVER_200','MA50_OVER_200','MA200_SLOPE_5M','LOW52PCT25_EXCESS','NEAR_52W_HIGH','RS_SLOPE_6W','RS_SLOPE_13W','MA200_UP_STREAK_D']: df_z[col] = robust_z(df[col])
L665
L666         # === Growth深掘り系（欠損保持z + RAW併載） ===
L667         grw_cols = ['REV_Q_YOY','EPS_Q_YOY','REV_YOY','EPS_YOY','REV_YOY_ACC','REV_YOY_VAR','FCF_MGN','RULE40','REV_ANN_STREAK']
L668         for col in grw_cols:
L669             if col in df.columns:
L670                 raw = pd.to_numeric(df[col], errors="coerce")
L671                 df_z[col] = robust_z_keepnan(raw)
L672                 df_z[f'{col}_RAW'] = raw
L673         for k in ("TREND_SLOPE_EPS", "TREND_SLOPE_REV"):
L674             if k in df.columns and k not in df_z.columns:
L675                 raw = pd.to_numeric(df[k], errors="coerce")
L676                 df_z[k] = robust_z_keepnan(raw)
L677                 df_z[f'{k}_RAW'] = raw
L678         for col in ['DOWNSIDE_DEV','MDD_1Y','RESID_VOL','DOWN_OUTPERF','EXT_200','DIV_TTM_PS','DIV_VAR5','DIV_YOY','DIV_FCF_COVER','DEBT2EQ','CURR_RATIO','EPS_VAR_8Q','MARKET_CAP','ADV60_USD']: df_z[col] = robust_z(df[col])
L679
L680         df_z['SIZE'], df_z['LIQ'] = robust_z(np.log1p(df['MARKET_CAP'])), robust_z(np.log1p(df['ADV60_USD']))
L681         df_z['QUALITY_F'] = robust_z(0.6*df['FCF_W'] + 0.4*df['ROE_W']).clip(-3.0,3.0)
L682         df_z['YIELD_F']   = 0.3*df_z['DIV'] + 0.7*df_z['DIV_STREAK']
L683
L684         # EPSが赤字でもFCFが黒字なら実質黒字とみなす
L685         eps_pos_mask = (df['EPS'] > 0) | (df['FCF_MGN'] > 0)
L686         df_z['EPS_POS'] = df_z['EPS'].where(eps_pos_mask, 0.0)
L687
L688         # ===== トレンドスロープ算出 =====
L689         def zpos(x):
L690             arr = robust_z(x)
L691             idx = getattr(x, 'index', df_z.index)
L692             return pd.Series(arr, index=idx).fillna(0.0)
L693
L694         def relu(x):
L695             ser = x if isinstance(x, pd.Series) else pd.Series(x, index=df_z.index)
L696             return ser.clip(lower=0).fillna(0.0)
L697
L698         # 売上トレンドスロープ（四半期）
L699         slope_rev = 0.70*zpos(df_z['REV_Q_YOY']) + 0.30*zpos(df_z['REV_YOY_ACC'])
L700         noise_rev = relu(robust_z(df_z['REV_YOY_VAR']) - 0.8)
L701         slope_rev_combo = slope_rev - 0.25*noise_rev
L702         df_z['TREND_SLOPE_REV_RAW'] = slope_rev_combo
L703         df_z['TREND_SLOPE_REV'] = slope_rev_combo.clip(-3.0, 3.0)
L704
L705         # EPSトレンドスロープ（四半期）
L706         slope_eps = 0.60*zpos(df_z['EPS_Q_YOY']) + 0.40*zpos(df_z['EPS_POS'])
L707         df_z['TREND_SLOPE_EPS_RAW'] = slope_eps
L708         df_z['TREND_SLOPE_EPS'] = slope_eps.clip(-3.0, 3.0)
L70
```
