```text
      # 入力ティッカーの重複を除去し、現行→候補の順序を維持
L1013         # ユニバース確定（元ティッカー保持）。yfinance には後で変換して渡す
L1164         if not eps_df.index.is_unique:
L1165             eps_df = eps_df[~eps_df.index.duplicated(keep="last")]
L1166         eps_df = eps_df.assign(
L1167             EPS_TTM=eps_df["eps_ttm"],
L1168             EPS_TTM_PREV=eps_df.get("eps_ttm_prev", np.nan),
L1169             EPS_Q_LastQ=eps_df["eps_q_recent"],
L1170             EPS_Q_Prev=eps_df.get("eps_q_prev", np.nan),
L1171             REV_TTM=eps_df["rev_ttm"],
L1172             REV_TTM_PREV=eps_df.get("rev_ttm_prev", np.nan),
L1173             REV_Q_LastQ=eps_df["rev_q_recent"],
L1174             REV_Q_Prev=eps_df.get("rev_q_prev", np.nan),
L1175             EPS_A_LATEST=eps_df.get("eps_annual_latest", np.nan),
L1176             EPS_A_PREV=eps_df.get("eps_annual_prev", np.nan),
L1177             REV_A_LATEST=eps_df.get("rev_annual_latest", np.nan),
L1178             REV_A_PREV=eps_df.get("rev_annual_prev", np.nan),
L1179             EPS_A_CAGR3=eps_df.get("eps_cagr3", np.nan),
L1180             REV_A_CAGR3=eps_df.get("rev_cagr3", np.nan),
L1181         )
L1182         missing_logs = _build_missing_logs_after_impute(eps_df)
L1183         # ここで非NaN件数をサマリ表示（欠損状況の即時把握用）
L1184         try:
L1185             n = len(eps_df)
L1186             c_eps = int(eps_df["EPS_TTM"].notna().sum())
L1187             c_rev = int(eps_df["REV_TTM"].notna().sum())
L1188             print(f"[SEC] eps_ttm non-NaN: {c_eps}/{n}  rev_ttm non-NaN: {c_rev}/{n}")
L1189         except Exception:
L1190             pass
L1191         fcf_df = self.compute_fcf_with_fallback(tickers, finnhub_api_key=self.api_key)
L1192         T.log("eps/fcf prep done")
L1193         returns = px[tickers].pct_change()
L1194         T.log("price prep/returns done")
L1195         return dict(cand=cand_f, tickers=tickers, data=data, px=px, spx=spx, tickers_bulk=tickers_bulk, info=info, eps_df=eps_df, fcf_df=fcf_df, returns=returns, missing_logs=missing_logs)
L1196
L1197 # === Selector：相関低減・選定（スコア＆リターンだけ読む） ===
L1198 class Selector:
L1199     # ---- DRRS helpers（Selector専用） ----
L1200     @staticmethod
L1201     def _z_np(X: np.ndarray) -> np.ndarray:
L1202         X = np.asarray(X, dtype=np.float32)
L1203         m = np.nanmean(X, axis=0, keepdims=True)
L1204         s = np.nanstd(X, axis=0, keepdims=True)
L1205         # 分母0/全NaN列の安全化：std==0 を 1 に置換（z=0に収束）
L1206         s = np.where(np.isfinite(s) & (s > 0), s, 1.0).astype(np.float32)
L1207         with np.errstate(invalid="ignore", divide="ignore"):
L1208             Z = (np.nan_to_num(X) - np.nan_to_num(m)) / s
L1209         return np.nan_to_num(Z)
L1210
L1211     @classmethod
L1212     def residual_corr(cls, R: np.ndarray, n_pc: int=3, shrink: float=0.1) -> np.ndarray:
L1213         Z = cls._z_np(R); U,S,_ = np.linalg.svd(Z, full_matrices=False); F = U[:,:n_pc]*S[:n_pc]; B = np.linalg.lstsq(F, Z, rcond=None)[0]
L1214         E = Z - F@B; C = np.corrcoef(E, rowvar=False)
L1215         off = C - np.diag(np.diag(C)); iu = np.triu_indices_from(off,1); avg_abs = np.nanmean(np.abs(off[iu])) if iu[0].size else 0.0
L1216         shrink_eff = float(np.clip(shrink + 0.5*avg_abs, 0.1, 0.6)); N = C.shape[0]
L1217         return (1.0 - shrink_eff)*C + shrink_eff*np.eye(N, dtype=C.dtype)
L1218
L1219     @classmethod
L1220     def rrqr_like_det(cls, R: np.ndarray, score: np.ndarray, k: int, gamma: float=1.0):
L1221         Z, w = cls._z_np(R), (score-score.min())/(np.ptp(score)+1e-12); X = Z*(1.0 + gamma*w)
L1222         N, k = X.shape[1], max(0, min(k, X.shape[1]))
L1223         if k==0: return []
L1224         S, selected, Rres = [], np.zeros(N, dtype=bool), X.copy()
L1225         for _ in range(k):
L1226             norms = (Rres*Rres).sum(axis=0); cand = np.where(~selected)[0]
L1227             j = sorted(cand, key=lambda c:(-norms[c], -w[c], c))[0]
L1228             S.append(j); selected[j]=True; u = X[:,j:j+1]; u/=(np.linalg.norm(u)+1e-12); Rres = Rres - u @ (u.T @ Rres)
L1229         return sorted(S)
L1230
L1231     @staticmethod
L1232     def _obj(corrM: np.ndarray, score: np.ndarray, idx, lam: float) -> float:
L1233         idx = list(idx); P = cor
```
