```text
     sc.cfg = cfg
L856
L857     if hasattr(sc, "score_build_features"):
L959     fb = getattr(sc, "_feat", None)
L960     near_G = getattr(sc, "_near_G", [])
L961     selected12 = list(top_G)
L962     df = fb.df if fb is not None else pd.DataFrame()
L963     guni = _infer_g_universe(df, selected12, near_G)
L964     try:
L965         fire_recent = [t for t in guni
L966                        if (str(df.at[t, "G_BREAKOUT_recent_5d"]) == "True") or
L967                           (str(df.at[t, "G_PULLBACK_recent_5d"]) == "True")]
L968     except Exception: fire_recent = []
L969
L970     lines = [
L971         "【G枠レポート｜週次モニタ（直近5営業日）】",
L972         "【凡例】🔥=直近5営業日内に「ブレイクアウト確定」または「押し目反発」を検知",
L973         f"選定{N_G}: {', '.join(_fmt_with_fire_mark(selected12, df))}" if selected12 else f"選定{N_G}: なし",
L974         f"次点10: {', '.join(_fmt_with_fire_mark(near_G, df))}" if near_G else "次点10: なし",]
L975
L976     if fire_recent:
L977         fire_list = ", ".join([_label_recent_event(t, df) for t in fire_recent])
L978         lines.append(f"過去5営業日の検知: {fire_list}")
L979     else:
L980         lines.append("過去5営業日の検知: なし")
L981
L982     try:
L983         webhook = os.environ.get("SLACK_WEBHOOK_URL", "")
L984         if webhook:
L985             requests.post(webhook, json={"text": "\n".join([s for s in lines if s != ""])}, timeout=10)
L986     except Exception:
L987         pass
L988
L989     out = Output()
L990     # 表示側から選定時の集計へアクセスできるように保持（表示専用・副作用なし）
L991     try: out._sc = sc
L992     except Exception: pass
L993     if hasattr(sc, "_feat"):
L994         try:
L995             fb = sc._feat
L996             out.miss_df = fb.missing_logs
L997             out.display_results(
L998                 exist=exist,
L999                 bench=bench,
L1000                 df_z=fb.df_z,
L1001                 g_score=fb.g_score,
L1002                 d_score_all=fb.d_score_all,
L1003                 init_G=top_G,
L1004                 init_D=top_D,
L1005                 top_G=top_G,
L1006                 top_D=top_D,
L1007                 df_full_z=getattr(fb, "df_full_z", None),
L1008                 prev_G=getattr(sc, "_prev_G", exist),
L1009                 prev_D=getattr(sc, "_prev_D", exist),
L1010             )
L1011         except Exception:
L1012             pass
L1013     out.notify_slack()
L1014     sb = SelectionBundle(resG={"tickers": top_G, "avg_res_corr": avgG,
L1015               "sum_score": sumG, "objective": objG},
L1016         resD={"tickers": top_D, "avg_res_corr": avgD,
L1017               "sum_score": sumD, "objective": objD},
L1018         top_G=top_G, top_D=top_D, init_G=top_G, init_D=top_D)
L1019
L1020     # --- Low Score Candidates (GSC+DSC bottom 10) : send before debug dump ---
L1021     try:
L1022         _low_df = (pd.DataFrame({"GSC": fb.g_score, "DSC": fb.d_score_all})
L1023               .assign(G_plus_D=lambda x: x["GSC"] + x["DSC"])
L1024               .sort_values("G_plus_D")
L1025               .head(10)
L1026               .round(3))
L1027         low_msg = "Low Score Candidates (GSC+DSC bottom 10)\n" + _low_df.to_string(index=True, index_names=False)
L1028         _post_slack({"text": f"```{low_msg}```"})
L1029     except Exception as _e:
L1030         _post_slack({"text": f"```Low Score Candidates: 作成失敗: {_e}```"})
L1031
L1032     return sb
L1033
L1034 if __name__ == "__main__":
L1035     run_pipeline()
```

## <scorer.py>
```text
L1 # scorer.py
L2 # kawatest
L3 # =============================================================================
L4 # Scorer: ファクター/指標の生成と合成スコア算出を担う純粋層
L5 #
L6 # 【このファイルだけ読めば分かるポイント】
L7 # - 入力(InputBundle)は「価格/出来高/ベンチ/基本情報/EPS/FCF/リターン」を含むDTO
L8 # - 出力(FeatureBundle)は「raw特徴量 df」「標準化 df_z」「G/D スコア」「欠損ログ」
L9 # - 重み等のコンフィグ(PipelineConfig)は factor から渡す（cfg 必須）
L10 # - 旧カラム名は Scorer 内で自動リネームして受け入れ（後方互換）
L11 #   例) eps_ttm -> EPS_TTM, eps_q_recent -> EPS_Q_LastQ, fcf_ttm -> FCF_TTM
L12 #
L13 # 【I/O契約（Scorerが参照するInputBundleフィールド）】
L14 #   - cand: List[str]    … 候補銘柄（単体実行では未使用）
L15 #   - tickers: List[str] … 対象銘柄リスト
L16 #   - bench: str         … ベンチマークティッカー（例 '^GSPC'）
L17 #   - data: pd.DataFrame … yfinance download結果 ('Close','Volume' 等の階層列)
L18 #   - px: pd.DataFrame   … data['Close'] 相当（終値）
L19 #   - spx: pd.Series     … ベンチマークの終値
L20 #   - tickers_bulk: object         … yfinance.Tickers
L21 #   - info: Dict[str, dict]        … yfinance info per ticker
L22 #   - eps_df: pd.DataFrame         … 必須列: EPS_TTM, EPS_Q_LastQ（旧名も可）
L23 #   - fcf_df: pd.DataFrame         … 必須列: FCF_TTM（旧名も可）
L24 #   - returns: pd.DataFrame        … px[tickers].pct_change() 相当
L25 #
L26 # ※入出力の形式・例外文言は既存実装を変えません（安全な短縮のみ）
L27 # =============================================================================
L28
L29 import logging
L30 import os, sys, warnings
L31 import requests
L32 import numpy as np
L33 import pandas as pd
L34 import yfinance as yf
L35 from typing import Any, TYPE_CHECKING
L36 from scipy.stats import zscore
L37
L38 if TYPE_CHECKING:
L39     from factor import PipelineConfig  # type: ignore  # 実行時importなし（循環回避）
L40
L41 logger = logging.getLogger(__name__)
L42
L43 # ---- Dividend Helpers -------------------------------------------------------
L44 def _last_close(t, price_map=None):
L45     if price_map and (c := price_map.get(t)) is not None: return float(c)
L46     try:
L47         h = yf.Ticker(t).history(period="5d")["Close"].dropna()
L48         return float(h.iloc[-1]) if len(h) else np.nan
L49     except Exception:
L50         return np.nan
L51
L52 def _ttm_div_sum(t, lookback_days=400):
L53     try:
L54         div = yf.Ticker(t).dividends
L55         if div is None or len(div) == 0: return 0.0
L56         cutoff = pd.Timestamp.utcnow().tz_localize(None) - pd.Timedelta(days=lookback_days)
L57         ttm = float(div[div.index.tz_localize(None) >= cutoff].sum())
L58         return ttm if ttm > 0 else float(div.tail(4).sum())
L59     except Exception:
L60         return 0.0
L61
L62 def ttm_div_yield_portfolio(tickers, price_map=None):
L63     ys = [(lambda c, s: (s/c) if (np.isfinite(c) and c>0 and s>0) else 0.0)(_last_close(t, price_map), _ttm_div_sum(t)) for t in tickers]
L64     return float(np.mean(ys)) if ys else 0.0
L65
L66 # ---- 簡易ユーティリティ（安全な短縮のみ） -----------------------------------
L67 def winsorize_s(s: pd.Series, p=0.02):
L68     if s is None or s.dropna().empty: return s
L69     lo, hi = np.nanpercentile(s.astype(float), [100*p, 100*(1-p)]); return s.clip(lo, hi)
L70
L71 def robust_z(s: pd.Series, p=0.02):
L72     s2 = winsorize_s(s,p); return np.nan_to_num(zscore(s2.fillna(s2.mean())))
L73
L74 def robust_z_keepnan(s: pd.Series) -> pd.Series:
L75     """robust_z variant that preserves NaNs and falls back to rank-z when needed."""
L76     if s is None:
L77         return pd.Series(dtype=float)
L78     v = pd.to_numeric(s, errors="coerce")
L79     m = np.nanmedian(v)
L80     mad = np.nanmedian(np.abs(v - m))
L81     z = (v - m) / (1
```
