```text
get(t)))
L976                 info[t] = info_entry
L1130         m = np.nanmean(X, axis=0, keepdims=True)
L1131         s = np.nanstd(X, axis=0, keepdims=True)
L1132         # 分母0/全NaN列の安全化：std==0 を 1 に置換（z=0に収束）
L1133         s = np.where(np.isfinite(s) & (s > 0), s, 1.0).astype(np.float32)
L1134         with np.errstate(invalid="ignore", divide="ignore"):
L1135             Z = (np.nan_to_num(X) - np.nan_to_num(m)) / s
L1136         return np.nan_to_num(Z)
L1137
L1138     @classmethod
L1139     def residual_corr(cls, R: np.ndarray, n_pc: int=3, shrink: float=0.1) -> np.ndarray:
L1140         Z = cls._z_np(R); U,S,_ = np.linalg.svd(Z, full_matrices=False); F = U[:,:n_pc]*S[:n_pc]; B = np.linalg.lstsq(F, Z, rcond=None)[0]
L1141         E = Z - F@B; C = np.corrcoef(E, rowvar=False)
L1142         off = C - np.diag(np.diag(C)); iu = np.triu_indices_from(off,1); avg_abs = np.nanmean(np.abs(off[iu])) if iu[0].size else 0.0
L1143         shrink_eff = float(np.clip(shrink + 0.5*avg_abs, 0.1, 0.6)); N = C.shape[0]
L1144         return (1.0 - shrink_eff)*C + shrink_eff*np.eye(N, dtype=C.dtype)
L1145
L1146     @classmethod
L1147     def rrqr_like_det(cls, R: np.ndarray, score: np.ndarray, k: int, gamma: float=1.0):
L1148         Z, w = cls._z_np(R), (score-score.min())/(np.ptp(score)+1e-12); X = Z*(1.0 + gamma*w)
L1149         N, k = X.shape[1], max(0, min(k, X.shape[1]))
L1150         if k==0: return []
L1151         S, selected, Rres = [], np.zeros(N, dtype=bool), X.copy()
L1152         for _ in range(k):
L1153             norms = (Rres*Rres).sum(axis=0); cand = np.where(~selected)[0]
L1154             j = sorted(cand, key=lambda c:(-norms[c], -w[c], c))[0]
L1155             S.append(j); selected[j]=True; u = X[:,j:j+1]; u/=(np.linalg.norm(u)+1e-12); Rres = Rres - u @ (u.T @ Rres)
L1156         return sorted(S)
L1157
L1158     @staticmethod
L1159     def _obj(corrM: np.ndarray, score: np.ndarray, idx, lam: float) -> float:
L1160         idx = list(idx); P = corrM[np.ix_(idx, idx)]; s = (score-score.mean())/(score.std()+1e-9)
L1161         return float(s[idx].sum() - lam*((P.sum()-np.trace(P))/2.0))
L1162
L1163     @classmethod
L1164     def swap_local_det(cls, corrM: np.ndarray, score: np.ndarray, idx, lam: float=0.6, max_pass: int=15):
L1165         S, best, improved, passes = sorted(idx), cls._obj(corrM, score, idx, lam), True, 0
L1166         while improved and passes<max_pass:
L1167             improved, passes = False, passes+1
L1168             for i,out in enumerate(list(S)):
L1169                 for inn in range(len(score)):
L1170                     if inn in S: continue
L1171                     cand = sorted(S[:i]+[inn]+S[i+1:]); v = cls._obj(corrM, score, cand, lam)
L1172                     if v>best+1e-10: S, best, improved = cand, v, True; break
L1173                 if improved: break
L1174         return S, best
L1175
L1176     @staticmethod
L1177     def _obj_with_cross(C_within: np.ndarray, C_cross: np.ndarray|None, score: np.ndarray, idx, lam: float, mu: float) -> float:
L1178         idx = list(idx); P = C_within[np.ix_(idx, idx)]; s = (score-score.mean())/(score.std()+1e-9)
L1179         within = (P.sum()-np.trace(P))/2.0; cross = 0.0
L1180         if C_cross is not None and C_cross.size>0: cross = C_cross[idx,:].sum()
L1181         return float(s[idx].sum() - lam*within - mu*cross)
L1182
L1183     @classmethod
L1184     def swap_local_det_cross(cls, C_within: np.ndarray, C_cross: np.ndarray|None, score: np.ndarray, idx, lam: float=0.6, mu: float=0.3, max_pass: int=15):
L1185         S, best, improved, passes, N = sorted(idx), cls._obj_with_cross(C_within,C_cross,score,idx,lam,mu), True, 0, len(score)
L1186         while improved and passes<max_pass:
L1187             improved, passes = False, passes+1
L1188             for i,out in enumerate(list(S)):
L1189                 for inn in range(N):
L1190                     if inn in S: continue
L1191                     cand = sorted(S[:i]+[inn]+S[i+1:]); v = cls._obj_with_cross(C_within,C_cross,score,cand,lam,mu)
L1192                     if v>best+1e-10: S, best, improved = cand, v, True; break
L1193                 if improved: br
```
