```text
oss,score,idx,lam,mu), True, 0, len(score)
L1210         while improved and passes<max_pass:
L1304         miss_df, truncated, total = self._prepare_missing_display(self.miss_df)
L1305         self._miss_disp_info = (miss_df, truncated, total)
L1306         if not miss_df.empty:
L1307             print("Missing Data:")
L1308             print(miss_df.to_string(index=False))
L1309             if truncated:
L1310                 print(f"...省略 ({total}件中 上位20件のみ表示)")
L1311
L1312         # ---- 表示用：Changes/Near-Miss のスコア源を“最終集計”に統一するプロキシ ----
L1313         try:
L1314             sc = getattr(self, "_sc", None)
L1315             agg_G = getattr(sc, "_agg_G", None)
L1316             agg_D = getattr(sc, "_agg_D", None)
L1317         except Exception:
L1318             sc = agg_G = agg_D = None
L1319         class _SeriesProxy:
L1320             __slots__ = ("primary", "fallback")
L1321             def __init__(self, primary, fallback): self.primary, self.fallback = primary, fallback
L1322             def get(self, key, default=None):
L1323                 try:
L1324                     v = self.primary.get(key) if hasattr(self.primary, "get") else None
L1325                 except Exception:
L1326                     v = None
L1327                 if v is not None and not (isinstance(v, float) and v != v):
L1328                     return v
L1329                 try:
L1330                     return self.fallback.get(key) if hasattr(self.fallback, "get") else default
L1331                 except Exception:
L1332                     return default
L1333         g_score = _SeriesProxy(agg_G, g_score)
L1334         d_score_all = _SeriesProxy(agg_D, d_score_all)
L1335         near_G = getattr(sc, "_near_G", []) if sc else []
L1336         near_D = getattr(sc, "_near_D", []) if sc else []
L1337
L1338         extra_G = [t for t in init_G if t not in top_G][:5]; G_UNI = top_G + extra_G
L1339         gsc_series = pd.Series({t: g_score.get(t) for t in G_UNI}, name='GSC')
L1340         self.g_table = pd.concat([df_z.loc[G_UNI,['GROWTH_F','MOM','TRD','VOL']], gsc_series], axis=1)
L1341         self.g_table.index = [t + ("⭐️" if t in top_G else "") for t in G_UNI]
L1342         self.g_formatters = {col:"{:.2f}".format for col in ['GROWTH_F','MOM','TRD','VOL']}; self.g_formatters['GSC'] = "{:.3f}".format
L1343         self.g_title = (f"[G枠 / {N_G} / {_fmt_w(g_weights)} / corrM={corrM} / "
L1344                         f"LB={DRRS_G['lookback']} nPC={DRRS_G['n_pc']} γ={DRRS_G['gamma']} λ={DRRS_G['lam']} η={DRRS_G['eta']} shrink={DRRS_SHRINK}]")
L1345         if near_G:
L1346             add = [t for t in near_G if t not in set(G_UNI)][:10]
L1347             if len(add) < 10:
L1348                 try:
L1349                     aggG = getattr(sc, "_agg_G", pd.Series(dtype=float)).dropna().sort_values(ascending=False)
L1350                     out_now = sorted(set(exist) - set(top_G + top_D))  # 今回 OUT
L1351                     used = set(G_UNI + add)
L1352                     def _push(lst):
L1353                         nonlocal add, used
L1354                         for t in lst:
L1355                             if len(add) == 10: break
L1356                             if t in aggG.index and t not in used:
L1357                                 add.append(t); used.add(t)
L1358                     _push(out_now)           # ① 今回 OUT を優先
L1359                     _push(list(aggG.index))  # ② まだ足りなければ上位で充填
L1360                 except Exception:
L1361                     pass
L1362             if add:
L1363                 near_tbl = pd.concat([df_z.loc[add,['GROWTH_F','MOM','TRD','VOL']], pd.Series({t: g_score.get(t) for t in add}, name='GSC')], axis=1)
L1364                 self.g_table = pd.concat([self.g_table, near_tbl], axis=0)
L1365         print(self.g_title); print(self.g_table.to_string(formatters=self.g_formatters))
L1366
L1367         extra_D = [t for t in init_D if t not in top_D][:5]; D_UNI = top_D + extra_D
L1368         cols_D = ['QAL','YLD','VOL','TRD']; d_disp = pd.DataFrame(index=D_UNI)
L1369         d_disp['QAL'], d_disp['YLD'], d_disp['VOL'], d_disp['TRD'] = df_z.loc[D_UNI,'D_QAL'], df_z.loc[D_UNI,'D_YLD'], df_z.loc[D_UNI,'D_VOL_RAW'], df_z.loc[D_UNI,'D_TRD']
L1370         dsc_series = pd.Series({t: d_score_all.get(t) for t in D_UNI}, name='DSC')
L1371         self.d_table = pd.concat([d_disp, dsc_series], axis=1); self.d_table.index = [t + ("⭐️" if t in top_D else "") for t in D_UNI]
L1372         self.d_formatters = {col:"{:.2f}".format for col in cols_D}; self.d_formatters['DSC']="{:.3f}".format
L1373         import scorer
L1374         dw_eff = scorer.D_WEIGHTS_EFF
L1375         self.d_title = (f"[D枠 / {N_D} / {_fmt_w(dw_eff)} / corrM={corrM} / "
L1376                         f"LB={DRRS_D['lookback']} nPC={DRRS_D['n_pc']} γ={DRRS_D['gamma']} λ={DRRS_D['lam']} μ={CROSS_MU_GD} η={DRRS_D['eta']} shrink={DRRS_SHRINK}]")
L1377         if near_D:
L1378             add = [t for t in near_D if t not in set(D_UNI)][:10]
L1379             if add:
L1380                 d_disp2 = pd.DataFrame(index=add)
L1381                 d_disp2['QAL'], d_disp2['YLD'], d_disp2['VOL'], d_disp2['TRD'] = df_z.loc[add,'D_QAL'], df_z.loc[add,'D_YLD'], df_z.loc[add,'D_VOL_RAW'], df_z.loc[add,'D_TRD']
L1382                 near_tbl = pd.concat([d_disp2, pd.Series({t: d_score_all.get(t) for t in add}, name='DSC')], axis=1)
L1383                 self.d_table = pd.concat([self.d_table, near_tbl], axis=0)
L1384         print(self.d_title); print(self.d_table.to_string(formatters=self.d_formatters))
L1385
L1386         # === Changes（IN の GSC/DSC を表示。OUT は銘柄名のみ） ===
L1387         in_list = sorted(set(list(top_G)+list(top_D)) - set(exist))
L1388         out_list = sorted(set(exist) - set(list(top_G)+list(top_D)))
L1389
L1390         self.io_table = pd.DataFrame({
L1391             'IN': pd.Series(in_list),
L1392             '/ OUT': pd.Series(out_list)
L1393         })
L1394         g_list = [f"{g_score.get(t):.3f}" if pd.notna(g_score.get(t)) else '—' for t in out_list]
L1395         d_list = [f"{d_score_all.get(t):.3f}" if pd.notna(d_score_all.get(t)) else '—' for t in out_list]
L1396         self.io_table['GSC'] = pd.Series(g_list)
L1397         self.io_table['DSC'] = pd.Series(d_list)
L1398
L1399         print("Changes:")
L1400         print(self.io_table.to_string(index=False))
L1401
L1402         all_tickers = list(set(exist + list(top_G) + list(top_D) + [bench])); prices = yf.download(all_tickers, period='1y', auto_adjust=True, progress=False, threads=False)['Close'].ffill(limit=2)
L1403         ret = prices.pct_change(); portfolios = {'CUR':exist,'NEW':list(top_G)+list(top_D)}; metrics={}
L1404         for name,ticks in portfolios.items():
L1405             pr = ret[ticks].mean
```
